iter	Logloss
0	0.691402059811	0.690549318222	0.689252293
3	0.6873405993
4	0.6857393065
5	0.6847471774
6	0.683653930177	0.6822545108	0.6813557682
9	9	0.6784703091010	0.6770877731111	0.6756902312	12	0.6743476113	13	0.6730658814	14	0.6715777715	15	0.6701381316	16	0.6687909417	17	0.6668072818	18	0.6657354219	19	0.6647683420	20	0.663727722121	0.6624641312222	0.6618471823	23	0.6604966824	0.6616460196
25	0.6601207767
26	26	0.6564367827	27	0.65457843228	0.6534551726229	0.6519564676330	0.6508781921331	0.6497989458332	0.648124174
33	0.6465807748
34	0.6456825461
35	0.6443212703
36	0.6433339713
37	0.6422108343
38	0.6417685131
39	0.6408045264
40	0.6398661968
41	0.6389345921
42	0.6380764278
43	0.6370404932
44	0.6356696565
45	0.6334793016
46	0.6323158346
47	0.6319568243
48	0.6309246221
49	0.6298858719
50	0.6285469042
51	0.6273060802
52	0.6262399585
53	0.6249718907
54	0.6235304183
55	0.6220923533
56	0.6208226011
57	0.6195198391
58	0.6186637927
59	0.6176493915
60	0.6160076722
61	0.614955438
62	0.6138316596
63	0.6127697977
64	0.6117622005
65	0.6106463707
66	0.6095536638
67	0.6085103083
68	0.6074578307
69	0.6060163987
70	0.6047915505
71	0.6037535783
72	0.6022710276
73	0.6011036007
74	0.6001416235
75	0.599096175
76	0.5980040544
77	0.5970207995
78	0.5960200342
79	0.5950444142
80	0.5937657032
81	0.5923705959
82	0.5914715026
83	0.5905097821
84	0.5893619174
85	0.5878171258
86	0.5865501344
87	0.5853192668
88	0.5844397466
89	0.5833832645
90	0.582201464
91	0.5812556298
92	0.5801768101
93	0.5793442582
94	0.5779289754
95	0.5770611973
96	0.5760556769
97	0.5753303315
98	0.5744105889
99	0.5737247836
100	0.5728564754
101	0.5719249392
102	0.5709171523
103	0.5697593586
104	0.5689185961
105	0.5679664978
106	0.5668795681
107	0.5657087165
108	0.5648313953
109	0.5638509154
110	0.5627808095
111	0.5617392815
112	0.5608429546
113	0.5598922302
114	0.5590533386
115	0.5579050571
116	0.5570310316
117	0.5562195742
118	0.5553087659
119	0.5542752848
120	0.5531530404
121	0.5519893812
122	0.5508438782
123	0.549507369
124	0.5481339373
125	0.5470210513
126	0.5459133625
127	0.5446994926
128	0.543772417
129	0.5427912753
130	0.5415710879
131	0.5403804488
132	0.5393285322
133	0.5384475747
134	0.5375889374
135	0.5368456688
136	0.5359569243
137	0.5350856787
138	0.5339328106
139	0.5330467146
140	0.532303452
141	0.5312994961
142	0.5307078995
143	0.5298606977
144	0.5291041856
145	0.5283367761
146	0.5272729737
147	0.5263614442
148	0.5254334429
149	0.5245551763
150	0.5238176822
151	0.5230867467
152	0.5219387668
153	0.5214152359
154	0.520667094
155	0.5198778124
156	0.5192988995
157	0.5182322306
158	0.5170502483
159	0.5162071976
160	0.5153701541
161	0.5147078571
162	0.5136725354
163	0.5122372229
164	0.5114816552
165	0.5107262494
166	0.5097303918
167	0.5092345021
168	0.5085521382
169	0.5077372621
170	0.5064392408
171	0.5057185127
172	0.5045849115
173	0.5036918313
174	0.5030029114
175	0.5026426201
176	0.5018554077
177	0.5011234699
178	0.5001161814
179	0.4991969216
180	0.4980865959
181	0.4973079653
182	0.4966121677
183	0.4958647208
184	0.495019285
185	0.4941123738
186	0.4934119147
187	0.492335527
188	0.4913335828
189	0.4903360554
190	0.4893032766
191	0.4884009328
192	0.4877347424
193	0.4868387741
194	0.4861686383
195	0.4850600175
196	0.484168151
197	0.4835792847
198	0.4827302699
199	0.4819687878
200	0.4808323323
201	0.480265966
202	0.4795744521
203	0.4790490808
204	0.4782874325
205	0.4772797986
206	0.4765155284
207	0.4758245422
208	0.474985162
209	0.4739135606
210	0.4733223478
211	0.4725804656
212	0.471738545
213	0.4711169647
214	0.4704275006
215	0.4699048461
216	0.4690016776
217	0.4682732827
218	0.4671765282
219	0.4663124533
220	0.465703322
221	0.4650602595
222	0.4644413955
223	0.4635603978
224	0.4629627403
225	0.4618747215
226	0.4613135063
227	0.4602255959
228	0.4598359899
229	0.4591811839
230	0.4583833489
231	0.457275657
232	0.4565805018
233	0.455814336
234	0.4553669594
235	0.4548215271
236	0.4542303701
237	0.4536192279
238	0.4528578483
239	0.4522887567
240	0.4516965888
241	0.4509489503
242	0.450292363
243	0.4496591986
244	0.4491835191
245	0.4487642465
246	0.4484699728
247	0.4477510785
248	0.4468013506
249	0.4464379555
250	0.4460226187
251	0.4453080754
252	0.4448657032
253	0.444064128
254	0.443401017
255	0.4427844631
256	0.4420019091
257	0.4416306332
258	0.4409024979
259	0.440154017
260	0.439403318
261	0.4388697271
262	0.4383980463
263	0.4375300132
264	0.4367957443
265	0.4364036164
266	0.4357189575
267	0.435293932
268	0.4346124428
269	0.433931218
270	0.4335878454
271	0.4328730023
272	0.4317688663
273	0.4310161495
274	0.4304331204
275	0.4296737188
276	0.4289521284
277	0.4283306137
278	0.4279961689
279	0.4274703891
280	0.4269465613
281	0.4263391473
282	0.4255143192
283	0.4247939507
284	0.424096763
285	0.4232936692
286	0.4226720701
287	0.42196975
288	0.4212922163
289	0.4206124654
290	0.4201376295
291	0.4195320306
292	0.4189342965
293	0.4184761621
294	0.4175668099
295	0.4171041359
296	0.4164842128
297	0.4159963411
298	0.4151905311
299	0.4146907171
300	0.4139169937
301	0.4135964183
302	0.4128767899
303	0.412467048
304	0.411934719
305	0.411355159
306	0.4110085072
307	0.4103582999
308	0.409556036
309	0.409049216
310	0.40850651
311	0.407954792
312	0.4074275206
313	0.4070041296
314	0.4065271408
315	0.4058250064
316	0.4053704015
317	0.4047436774
318	0.4039147721
319	0.4038160619
320	0.4033386361
321	0.4029929785
322	0.4024881362
323	0.4021092813
324	0.401563314
325	0.401065464
326	0.4005177134
327	0.3999833408
328	0.399393611
329	0.3989184618
330	0.3984277566
331	0.3979789594
332	0.3975162834
333	0.3968861751
334	0.3963210305
335	0.3954837271
336	0.3950330782
337	0.3946492275
338	0.3941261137
339	0.3935468517
340	0.3930220487
341	0.3924210987
342	0.3919624895
343	0.3914979506
344	0.3908733061
345	0.3905434
346	0.3899531901
347	0.3896002253
348	0.3889631624
349	0.3879771694
350	0.3873227436
351	0.3869588062
352	0.3864148228
353	0.3859095294
354	0.3853242639
355	0.3847219523
356	0.3839296329
357	0.3835926221
358	0.3831023815
359	0.3826999676
360	0.3823599897
361	0.3817158896
362	0.3811867545
363	0.3804189362
364	0.3800001217
365	0.379263053
366	0.3788373273
367	0.3781782158
368	0.377346919
369	0.3767760354
370	0.3763471718
371	0.3755622305
372	0.3748975841
373	0.3744198003
374	0.3740855802
375	0.3737729603
376	0.3734951882
377	0.3732397542
378	0.3725841389
379	0.3720338275
380	0.3714013923
381	0.3709918217
382	0.3706540083
383	0.3700893917
384	0.3697034022
385	0.3692442815
386	0.3684916958
387	0.3680572219
388	0.3676653991
389	0.3672567262
390	0.3667018931
391	0.3661157806
392	0.3655927074
393	0.3652443015
394	0.3647475478
395	0.3643636053
396	0.3638032797
397	0.3634430465
398	0.362800023
399	0.3624176965
400	0.361814911
401	0.3614790421
402	0.3609328142
403	0.360588621
404	0.3597690526
405	0.3594301475
406	0.3590609416
407	0.3587971411
408	0.3584487097
409	0.3578975582
410	0.3573841626
411	0.356964545
412	0.3563804975
413	0.3559238238
414	0.3553160381
415	0.3550018281
416	0.354436388
417	0.354098296
418	0.3533923514
419	0.3531151736
420	0.3525662816
421	0.3523432432
422	0.352114929
423	0.3516232083
424	0.3512760368
425	0.3508076881
426	0.3503861059
427	0.349996129
428	0.3497112913
429	0.349266176
430	0.34898232
431	0.3486781839
432	0.3482420046
433	0.3478108143
434	0.3472277667
435	0.3468724549
436	0.3466072109
437	0.3460995721
438	0.3454225341
439	0.3451246287
440	0.3445489619
441	0.3440877086
442	0.343642012
443	0.3431670057
444	0.3427328068
445	0.3421820593
446	0.3416816616
447	0.3414456253
448	0.3409234697
449	0.3404675814
450	0.3399894643
451	0.3396470844
452	0.3392911708
453	0.3388820107
454	0.3384318688
455	0.3379369052
456	0.3373744726
457	0.3370475831
458	0.3364798378
459	0.3361178769
460	0.3356765747
461	0.3352283632
462	0.3347431943
463	0.3342597569
464	0.3337933814
465	0.333427716
466	0.3328359776
467	0.3323694857
468	0.3320369695
469	0.3315987011
470	0.3312729436
471	0.3308970813
472	0.3305125119
473	0.3303098521
474	0.3298934708
475	0.3295805027
476	0.3293372051
477	0.3290004964
478	0.3286518896
479	0.3283731984
480	0.3279701985
481	0.3276536211
482	0.3272872807
483	0.3267054887
484	0.3260077985
485	0.3256012292
486	0.3252018966
487	0.3249333445
488	0.3245451777
489	0.3241648025
490	0.3238023297
491	0.3235599708
492	0.3231044256
493	0.3227843422
494	0.3224666521
495	0.3220731569
496	0.3217124808
497	0.3214745891
498	0.3210108794
499	0.3203524883
500	0.319972276
501	0.3195077637
502	0.3192089367
503	0.3188844612
504	0.318625455
505	0.3183086477
506	0.3180748476
507	0.3177709495
508	0.3174412375
509	0.3171650941
510	0.3167093354
511	0.3163579996
512	0.3159702471
513	0.3157277069
514	0.3153611826
515	0.3150881255
516	0.3147161263
517	0.3143533517
518	0.3138705423
519	0.3135597007
520	0.3130764812
521	0.3128424556
522	0.3124529986
523	0.3119905431
524	0.3114377763
525	0.3107576019
526	0.310371007
527	0.31019355
528	0.3095795401
529	0.3091346174
530	0.3088657651
531	0.3084895028
532	0.3080753355
533	0.307784191
534	0.3075068566
535	0.3071246552
536	0.3065557676
537	0.3061388802
538	0.3058023413
539	0.3054377052
540	0.3050399294
541	0.3046621916
542	0.3044242619
543	0.3041085076
544	0.3038504586
545	0.3034673649
546	0.3030886047
547	0.3027867891
548	0.3024632448
549	0.3022235592
550	0.3018939577
551	0.3014472423
552	0.3012578205
553	0.3008893317
554	0.3005254133
555	0.3000872596
556	0.2998227475
557	0.299460762
558	0.2992019813
559	0.2989539295
560	0.2985734001
561	0.298338846
562	0.2979932765
563	0.297351816
564	0.2971368112
565	0.2964795009
566	0.2962713406
567	0.2959476967
568	0.2957830031
569	0.2953415371
570	0.295117281
571	0.2948962648
572	0.2945172317
573	0.294149105
574	0.2937462501
575	0.2936327084
576	0.2931654189
577	0.2929360898
578	0.2927463984
579	0.2924574044
580	0.2922078057
581	0.2919274931
582	0.2914442972
583	0.2911006919
584	0.2907571437
585	0.2904194422
586	0.289852451
587	0.2896158121
588	0.2892581643
589	0.2889154687
590	0.2886336944
591	0.2881681648
592	0.2878133679
593	0.28729298
594	0.2869692276
595	0.2867004542
596	0.28640174
597	0.2862161047
598	0.285966544
599	0.2857182021
600	0.2855760495
601	0.2851987724
602	0.2847647767
603	0.2843569043
604	0.2839404511
605	0.2837265103
606	0.2835134746
607	0.2831344956
608	0.282839123
609	0.2825513613
610	0.2824028335
611	0.2820611191
612	0.281774564
613	0.2816172974
614	0.2813777643
615	0.2810094537
616	0.2807434906
617	0.2805944594
618	0.2803572668
619	0.2799665383
620	0.2796164602
621	0.2794311887
622	0.2790424499
623	0.2786571635
624	0.2783655642
625	0.2778389258
626	0.2776221902
627	0.2771982949
628	0.2769405586
629	0.2764647957
630	0.2762751868
631	0.275961569
632	0.2755935283
633	0.2755661891
634	0.2752764418
635	0.2747147143
636	0.274423321
637	0.2740620613
638	0.2738505255
639	0.2736012709
640	0.2734232169
641	0.2731597292
642	0.2728378541
643	0.2726301111
644	0.2722278722
645	0.2719037328
646	0.2718573871
647	0.2716821472
648	0.2715314587
649	0.2713337027
650	0.2711314128
651	0.270680644
652	0.2704885795
653	0.2702139098
654	0.2699176774
655	0.2696454921
656	0.269485384
657	0.2692501968
658	0.2689286057
659	0.2685789028
660	0.2682724201
661	0.2680856594
662	0.2677811313
663	0.2674565607
664	0.2671265115
665	0.2668480015
666	0.2665619076
667	0.266106098
668	0.265827253
669	0.2656018045
670	0.2652932234
671	0.2650689356
672	0.2647197066
673	0.2644647647
674	0.2641280807
675	0.2638958237
676	0.263496836
677	0.2631986546
678	0.2627841056
679	0.2625966993
680	0.2622905302
681	0.2620865763
682	0.2617709234
683	0.2614420601
684	0.2611508187
685	0.2608357161
686	0.2604975714
687	0.2601940372
688	0.2599457956
689	0.2597274097
690	0.2594793701
691	0.2591185043
692	0.2587935257
693	0.2584806781
694	0.2583084825
695	0.2580732367
696	0.2577314088
697	0.2574158091
698	0.25711687
699	0.2569257501
700	0.2566702693
701	0.2563969097
702	0.2561511489
703	0.2558395976
704	0.2556336627
705	0.255362841
706	0.2550664175
707	0.2548039322
708	0.254710812
709	0.2545156688
710	0.2542776345
711	0.2539672291
712	0.2535759002
713	0.2531918127
714	0.2529512542
715	0.2525381068
716	0.2521911415
717	0.2518730966
718	0.2515308961
719	0.251179952
720	0.2508920267
721	0.2507662413
722	0.2505657586
723	0.250257529
724	0.2500384043
725	0.2498618051
726	0.2496623895
727	0.249398318
728	0.2491287845
729	0.248866543
730	0.2486463783
731	0.248423922
732	0.2481353456
733	0.2478458076
734	0.2475318733
735	0.2472743775
736	0.2466916695
737	0.2463227546
738	0.2460309896
739	0.2459239746
740	0.2457503401
741	0.2454639922
742	0.2452680162
743	0.2450662302
744	0.2448043603
745	0.2446035852
746	0.2443738749
747	0.2440869448
748	0.2438933447
749	0.2436744508
750	0.2434138542
751	0.2432451188
752	0.2430534754
753	0.2427784093
754	0.2424023336
755	0.2422753624
756	0.2418199279
757	0.2415107164
758	0.2412965155
759	0.2411645133
760	0.2409219775
761	0.2407248318
762	0.240595169
763	0.2403159793
764	0.2400688491
765	0.2397412925
766	0.2395924888
767	0.2394212204
768	0.2392415011
769	0.2389772058
770	0.2386308989
771	0.2384600868
772	0.2382782424
773	0.2379895769
774	0.2377901113
775	0.2376125989
776	0.2375019577
777	0.2372336401
778	0.2369454141
779	0.2367246602
780	0.2364653685
781	0.2362068845
782	0.2359989188
783	0.2358457017
784	0.2357223488
785	0.2355532713
786	0.235265152
787	0.2349892728
788	0.2346547586
789	0.2344017683
790	0.2341481363
791	0.233805354
792	0.2334426704
793	0.2332842655
794	0.2330514893
795	0.2327744247
796	0.2324199138
797	0.2321130449
798	0.2319174998
799	0.2316186074
800	0.2314727424
801	0.23128287
802	0.2310233581
803	0.230794392
804	0.2305045066
805	0.2302076118
806	0.2299474771
807	0.2297853505
808	0.2295423868
809	0.2292908815
810	0.2289672174
811	0.2288175194
812	0.2286921304
813	0.2284560682
814	0.2282849085
815	0.2281600006
816	0.2279041703
817	0.2277520953
818	0.2275168046
819	0.2271296769
820	0.2268935631
821	0.2267012538
822	0.2265483586
823	0.2262890804
824	0.2262671041
825	0.2259269979
826	0.2257869942
827	0.2255727366
828	0.2252417178
829	0.2250286534
830	0.2249098727
831	0.2246495439
832	0.2242924124
833	0.2239772947
834	0.2237410734
835	0.2235787838
836	0.223331515
837	0.2231137217
838	0.2228379501
839	0.2225727797
840	0.2223300429
841	0.2220067064
842	0.2217489881
843	0.2215363521
844	0.2213715326
845	0.2211420142
846	0.2208122522
847	0.2205670618
848	0.2202759223
849	0.2201449715
850	0.2199218002
851	0.2198099007
852	0.2195005933
853	0.2191953566
854	0.2189475082
855	0.2187705047
856	0.2183574403
857	0.2183008639
858	0.2181653794
859	0.2179701242
860	0.217601441
861	0.217423135
862	0.2172617483
863	0.2170906325
864	0.2168595277
865	0.216504476
866	0.2163118807
867	0.2161501466
868	0.2159057182
869	0.2158129564
870	0.2155726632
871	0.2151597678
872	0.2148469039
873	0.214678354
874	0.2144589798
875	0.2141235377
876	0.2139475842
877	0.2137442574
878	0.2133977471
879	0.213246606
880	0.213063164
881	0.212792693
882	0.2124646602
883	0.2122218358
884	0.2120252054
885	0.2118343353
886	0.2116615565
887	0.2113767662
888	0.2111523948
889	0.210884654
890	0.2106739661
891	0.2104698128
892	0.2103481724
893	0.2101600014
894	0.2098658447
895	0.20968066
896	0.209413647
897	0.2091926263
898	0.2089792092
899	0.2087392569
900	0.2084477782
901	0.2082137201
902	0.2079338803
903	0.2077374158
904	0.207561599
905	0.2073070598
906	0.207100957
907	0.2068860753
908	0.2066115372
909	0.2062739443
910	0.2060203457
911	0.2058458246
912	0.2056032868
913	0.2054738674
914	0.2052725002
915	0.2050171136
916	0.2047221876
917	0.2045784317
918	0.2043915827
919	0.2041424471
920	0.2039199171
921	0.2038108807
922	0.2036173833
923	0.2033190676
924	0.2030638663
925	0.2028005043
926	0.2026260787
927	0.2023866546
928	0.2022326324
929	0.2020816131
930	0.2019467917
931	0.2018673629
932	0.201594044
933	0.2014315573
934	0.201275989
935	0.2010799602
936	0.2007711857
937	0.2005188783
938	0.2002343309
939	0.2000486272
940	0.1998250549
941	0.1995215692
942	0.1993092032
943	0.1991553658
944	0.1990576571
945	0.1987982866
946	0.1985848786
947	0.1983420397
948	0.1981171172
949	0.1978987033
950	0.1976806822
951	0.1975133419
952	0.1972957189
953	0.1970762157
954	0.1968440603
955	0.1966852139
956	0.1964605911
957	0.1963475549
958	0.1961658099
959	0.1959703062
960	0.1957382244
961	0.1955468997
962	0.1953766299
963	0.1951306718
964	0.1949459635
965	0.1947799243
966	0.1946337941
967	0.1944575601
968	0.1943553835
969	0.1941632511
970	0.1939950303
971	0.1938080837
972	0.1935842582
973	0.1933484549
974	0.193179866
975	0.1930525572
976	0.1928703998
977	0.1927652466
978	0.1925482074
979	0.1922993402
980	0.1921460348
981	0.1919728671
982	0.1917991867
983	0.1915452338
984	0.1913664959
985	0.1911352613
986	0.1909369639
987	0.1907563034
988	0.190570582
989	0.1903649226
990	0.1901245767
991	0.1898948564
992	0.1897030121
993	0.1895115249
994	0.189297107
995	0.1891572849
996	0.1889472779
997	0.1887557438
998	0.1886285962
999	0.1884467213
67241452
999	0.1765507265
